Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2016174 (host 367): exp_kuramoto_partial_overlap_anticorrelation_eea29b_0 | elapsed=11.504s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016175 (host 367): exp_kuramoto_partial_overlap_anticorrelation_7370de_0 | elapsed=10.455s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016176 (host 367): exp_sandpile_smallworld_threshold_disorder_60dbe0_0 | elapsed=11.507s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016178 (host 367): exp_standard_map_anticorrelated_kicks_90e7dc_0 | elapsed=12.545s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016181 (host 367): exp_contact_process_multiplex_activity_crossover_8fe480_0 | elapsed=19.873s | nbytes=2556 | credit=0.01 | recovered_post-update
result 2016182 (host 367): exp_contact_process_multiplex_activity_crossover_83315b_0 | elapsed=18.833s | nbytes=2588 | credit=0.01 | recovered_post-update
result 2016183 (host 367): exp_kuramoto_partial_overlap_anticorrelation_48970c_0 | elapsed=15.670s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016184 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d7ff37_0 | elapsed=14.620s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016186 (host 367): exp_sandpile_smallworld_threshold_disorder_ddd1fe_0 | elapsed=15.691s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016188 (host 367): exp_sandpile_smallworld_threshold_disorder_926384_0 | elapsed=13.601s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016189 (host 367): exp_sandpile_smallworld_threshold_disorder_edeb3a_0 | elapsed=11.543s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016190 (host 367): exp_kuramoto_partial_overlap_anticorrelation_8390ef_0 | elapsed=12.580s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016191 (host 367): exp_sandpile_smallworld_threshold_disorder_2d21db_0 | elapsed=9.415s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016192 (host 367): exp_contact_process_multiplex_activity_crossover_10e823_0 | elapsed=18.840s | nbytes=2571 | credit=0.01 | recovered_post-update
result 2016193 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e82851_0 | elapsed=11.510s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016194 (host 367): exp_kuramoto_partial_overlap_anticorrelation_5a9ee4_0 | elapsed=10.459s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016195 (host 367): exp_contact_process_multiplex_activity_crossover_bf94e6_0 | elapsed=19.895s | nbytes=2581 | credit=0.01 | recovered_post-update
result 2016196 (host 367): exp_sandpile_smallworld_threshold_disorder_f1355a_0 | elapsed=11.511s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016197 (host 367): exp_standard_map_anticorrelated_kicks_90fcca_0 | elapsed=10.467s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016198 (host 367): exp_kuramoto_partial_overlap_anticorrelation_8ebd65_0 | elapsed=11.518s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016199 (host 367): exp_contact_process_multiplex_activity_crossover_f073aa_0 | elapsed=18.848s | nbytes=2573 | credit=0.01 | recovered_post-update
result 2016200 (host 367): exp_standard_map_anticorrelated_kicks_90ee7f_0 | elapsed=10.465s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016201 (host 367): exp_sandpile_smallworld_threshold_disorder_35dde4_0 | elapsed=11.510s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016202 (host 367): exp_contact_process_multiplex_activity_crossover_7efcf0_0 | elapsed=21.980s | nbytes=2556 | credit=0.01 | recovered_post-update
result 2016203 (host 367): exp_sandpile_smallworld_threshold_disorder_8f2b62_0 | elapsed=12.546s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016204 (host 367): exp_kuramoto_partial_overlap_anticorrelation_0ac15b_0 | elapsed=11.509s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016205 (host 367): exp_kuramoto_partial_overlap_anticorrelation_c749f7_0 | elapsed=9.415s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016206 (host 367): exp_standard_map_anticorrelated_kicks_90e0e6_0 | elapsed=10.454s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016207 (host 367): exp_kuramoto_partial_overlap_anticorrelation_fff4e0_0 | elapsed=11.523s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016209 (host 367): exp_contact_process_multiplex_activity_crossover_385628_0 | elapsed=23.224s | nbytes=2574 | credit=0.01 | recovered_post-update
result 2016211 (host 367): exp_contact_process_multiplex_activity_crossover_87f7b3_0 | elapsed=24.787s | nbytes=2584 | credit=0.01 | recovered_post-update
result 2016212 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e91af2_0 | elapsed=7.944s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016213 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdf07_0 | elapsed=8.949s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016215 (host 367): exp_kuramoto_partial_overlap_anticorrelation_943244_0 | elapsed=8.910s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016216 (host 367): exp_contact_process_multiplex_activity_crossover_924995_0 | elapsed=23.676s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2016217 (host 367): exp_kuramoto_partial_overlap_anticorrelation_a3df42_0 | elapsed=9.989s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016219 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6bc7c4_0 | elapsed=8.366s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016220 (host 367): exp_contact_process_multiplex_activity_crossover_447e1c_0 | elapsed=24.744s | nbytes=2574 | credit=0.01 | recovered_post-update
result 2016221 (host 367): exp_standard_map_anticorrelated_kicks_90ebe2_0 | elapsed=6.306s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016222 (host 367): exp_standard_map_anticorrelated_kicks_90f962_0 | elapsed=7.363s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016223 (host 367): exp_sandpile_smallworld_threshold_disorder_21a7ae_0 | elapsed=6.277s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016228 (host 367): exp_sandpile_smallworld_threshold_disorder_d2a119_0 | elapsed=9.451s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2016229 (host 367): exp_kuramoto_partial_overlap_anticorrelation_333690_0 | elapsed=10.497s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016230 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b20a59_0 | elapsed=9.457s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016231 (host 367): exp_sandpile_smallworld_threshold_disorder_7154fd_0 | elapsed=5.247s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016232 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d0559d_0 | elapsed=10.501s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016233 (host 367): exp_standard_map_anticorrelated_kicks_90e8fe_0 | elapsed=6.290s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016235 (host 367): exp_sandpile_smallworld_threshold_disorder_e8a666_0 | elapsed=7.341s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016237 (host 367): exp_standard_map_anticorrelated_kicks_90eb77_0 | elapsed=8.406s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016238 (host 367): exp_standard_map_anticorrelated_kicks_9102ab_0 | elapsed=5.239s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016239 (host 367): exp_standard_map_anticorrelated_kicks_91006d_0 | elapsed=17.934s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016240 (host 367): exp_sandpile_smallworld_threshold_disorder_d20f5a_0 | elapsed=17.936s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016241 (host 367): exp_sandpile_smallworld_threshold_disorder_f4dc21_0 | elapsed=7.349s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016242 (host 367): exp_sandpile_smallworld_threshold_disorder_e1cdea_0 | elapsed=3.150s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016244 (host 367): exp_sandpile_smallworld_threshold_disorder_2891e7_0 | elapsed=4.194s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016245 (host 367): exp_contact_process_multiplex_activity_crossover_ceaa07_0 | elapsed=24.706s | nbytes=2580 | credit=0.01 | recovered_post-update
result 2016246 (host 367): exp_kuramoto_partial_overlap_anticorrelation_3c56b5_0 | elapsed=10.506s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016247 (host 1): exp_contact_process_multiplex_activity_crossover_43bfc4_0 | elapsed=95.663s | nbytes=2677 | credit=0.01 | recovered_post-update
result 2016248 (host 1): exp_sandpile_smallworld_threshold_disorder_d4e9f5_0 | elapsed=16.693s | nbytes=1989 | credit=0.01 | recovered_post-update
result 2016249 (host 1): exp_sandpile_smallworld_threshold_disorder_53a982_0 | elapsed=18.763s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016250 (host 1): exp_standard_map_anticorrelated_kicks_90f01d_0 | elapsed=18.763s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016251 (host 1): exp_forestfire_burnscar_wind_memory_01911b_0 | elapsed=705.848s | nbytes=7801 | credit=11.81 | recovered_post-update
result 2016252 (host 1): exp_standard_map_anticorrelated_kicks_90f7a6_0 | elapsed=20.034s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016253 (host 2): exp_standard_map_anticorrelated_kicks_90f557_0 | elapsed=7.188s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016254 (host 2): exp_contact_process_multiplex_activity_crossover_0f152b_0 | elapsed=50.574s | nbytes=2726 | credit=0.01 | recovered_post-update
result 2016255 (host 2): exp_kuramoto_partial_overlap_anticorrelation_be1b6d_0 | elapsed=15.237s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2016256 (host 1): exp_sandpile_smallworld_threshold_disorder_8465de_0 | elapsed=16.498s | nbytes=1989 | credit=0.01 | recovered_post-update
result 2016257 (host 1): exp_kuramoto_partial_overlap_anticorrelation_b08379_0 | elapsed=26.807s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2016258 (host 1): exp_sandpile_smallworld_threshold_disorder_9fb3ff_0 | elapsed=17.770s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016259 (host 1): exp_ballistic_annihilation_domain_correlations_ecf48e_0 | elapsed=705.729s | nbytes=5695 | credit=8.62 | recovered_post-update
result 2016260 (host 1): exp_kuramoto_partial_overlap_anticorrelation_8ed55c_0 | elapsed=36.233s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2016261 (host 1): exp_ballistic_annihilation_domain_correlations_e2cd4f_0 | elapsed=702.778s | nbytes=5690 | credit=8.62 | recovered_post-update
result 2016262 (host 1): exp_sandpile_smallworld_threshold_disorder_78a8b5_0 | elapsed=13.396s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016263 (host 1): exp_sandpile_smallworld_threshold_disorder_1311cc_0 | elapsed=16.560s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016264 (host 1): exp_contact_process_multiplex_activity_crossover_abcdea_0 | elapsed=115.138s | nbytes=2734 | credit=0.01 | recovered_post-update
result 2016265 (host 1): exp_sandpile_smallworld_threshold_disorder_e5cb01_0 | elapsed=18.907s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016266 (host 1): exp_standard_map_anticorrelated_kicks_90fad7_0 | elapsed=18.907s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016267 (host 367): exp_sandpile_smallworld_threshold_disorder_40bcac_0 | elapsed=4.193s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016268 (host 367): exp_contact_process_multiplex_activity_crossover_16f115_0 | elapsed=23.100s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2016270 (host 367): exp_contact_process_multiplex_activity_crossover_a40582_0 | elapsed=23.106s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2016272 (host 367): exp_standard_map_anticorrelated_kicks_90fabc_0 | elapsed=9.444s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016274 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bc575c_0 | elapsed=10.487s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016275 (host 367): exp_standard_map_anticorrelated_kicks_90ef07_0 | elapsed=9.445s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016276 (host 367): exp_kuramoto_partial_overlap_anticorrelation_9ff22a_0 | elapsed=7.367s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016277 (host 367): exp_contact_process_multiplex_activity_crossover_1dd358_0 | elapsed=17.830s | nbytes=2574 | credit=0.01 | recovered_post-update
result 2016278 (host 367): exp_kuramoto_partial_overlap_anticorrelation_be95fd_0 | elapsed=10.484s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016279 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbde88_0 | elapsed=12.578s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016280 (host 367): exp_standard_map_anticorrelated_kicks_90e085_0 | elapsed=5.776s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016281 (host 367): exp_standard_map_anticorrelated_kicks_9101fe_0 | elapsed=4.722s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016282 (host 367): exp_sandpile_smallworld_threshold_disorder_a90bd6_0 | elapsed=5.791s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2016283 (host 367): exp_kuramoto_partial_overlap_anticorrelation_77a91a_0 | elapsed=13.111s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016284 (host 367): exp_contact_process_multiplex_activity_crossover_01af34_0 | elapsed=18.329s | nbytes=2566 | credit=0.01 | recovered_post-update
result 2016285 (host 367): exp_standard_map_anticorrelated_kicks_90ffe2_0 | elapsed=3.119s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016286 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6357a9_0 | elapsed=8.877s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016287 (host 367): exp_kuramoto_partial_overlap_anticorrelation_59c9f9_0 | elapsed=7.811s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016288 (host 367): exp_contact_process_multiplex_activity_crossover_330afd_0 | elapsed=15.158s | nbytes=2572 | credit=0.01 | recovered_post-update
result 2016289 (host 367): exp_kuramoto_partial_overlap_anticorrelation_c88d96_0 | elapsed=8.340s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016290 (host 367): exp_sandpile_smallworld_threshold_disorder_499098_0 | elapsed=3.176s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016291 (host 367): exp_kuramoto_partial_overlap_anticorrelation_0253b6_0 | elapsed=8.366s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016293 (host 367): exp_sandpile_smallworld_threshold_disorder_f55526_0 | elapsed=15.692s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016294 (host 367): exp_contact_process_multiplex_activity_crossover_7d98bd_0 | elapsed=23.017s | nbytes=2576 | credit=0.01 | recovered_post-update
result 2016295 (host 367): exp_sandpile_smallworld_threshold_disorder_c68e75_0 | elapsed=15.691s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016296 (host 367): exp_sandpile_smallworld_threshold_disorder_53a8a1_0 | elapsed=16.727s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016297 (host 367): exp_kuramoto_partial_overlap_anticorrelation_03da35_0 | elapsed=16.750s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016299 (host 367): exp_sandpile_smallworld_threshold_disorder_f85d1b_0 | elapsed=17.798s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016301 (host 367): exp_standard_map_anticorrelated_kicks_90f4ed_0 | elapsed=17.800s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016302 (host 367): exp_sandpile_smallworld_threshold_disorder_53aa1e_0 | elapsed=18.835s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016303 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbde0f_0 | elapsed=18.838s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016304 (host 367): exp_standard_map_anticorrelated_kicks_90eb4b_0 | elapsed=17.800s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016305 (host 367): exp_kuramoto_partial_overlap_anticorrelation_740ca2_0 | elapsed=12.538s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016306 (host 367): exp_kuramoto_partial_overlap_anticorrelation_156ebf_0 | elapsed=17.770s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016307 (host 367): exp_kuramoto_partial_overlap_anticorrelation_977c25_0 | elapsed=10.472s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016308 (host 367): exp_kuramoto_partial_overlap_anticorrelation_022fe3_0 | elapsed=12.571s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016309 (host 367): exp_standard_map_anticorrelated_kicks_90f33a_0 | elapsed=12.552s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016310 (host 367): exp_kuramoto_partial_overlap_anticorrelation_dc4c4d_0 | elapsed=13.623s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016311 (host 367): exp_standard_map_anticorrelated_kicks_90f105_0 | elapsed=12.557s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016312 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d9f812_0 | elapsed=13.606s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016313 (host 367): exp_standard_map_anticorrelated_kicks_90e1e4_0 | elapsed=11.525s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016314 (host 367): exp_sandpile_smallworld_threshold_disorder_b32d89_0 | elapsed=13.613s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016315 (host 367): exp_standard_map_anticorrelated_kicks_90f1e7_0 | elapsed=10.471s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016316 (host 367): exp_sandpile_smallworld_threshold_disorder_3883ac_0 | elapsed=11.519s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016317 (host 367): exp_kuramoto_partial_overlap_anticorrelation_2ef564_0 | elapsed=10.469s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016318 (host 367): exp_sandpile_smallworld_threshold_disorder_84f0fa_0 | elapsed=11.546s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016319 (host 367): exp_standard_map_anticorrelated_kicks_90fee0_0 | elapsed=10.468s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016320 (host 367): exp_standard_map_anticorrelated_kicks_90ed7f_0 | elapsed=9.429s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016321 (host 367): exp_standard_map_anticorrelated_kicks_9105e5_0 | elapsed=9.434s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016322 (host 367): exp_contact_process_multiplex_activity_crossover_5016f4_0 | elapsed=18.856s | nbytes=2588 | credit=0.01 | recovered_post-update
result 2016323 (host 367): exp_standard_map_anticorrelated_kicks_90f2a0_0 | elapsed=13.619s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016325 (host 367): exp_contact_process_multiplex_activity_crossover_536c58_0 | elapsed=23.005s | nbytes=2574 | credit=0.01 | recovered_post-update
result 2016326 (host 367): exp_kuramoto_partial_overlap_anticorrelation_21f4c0_0 | elapsed=11.502s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016327 (host 367): exp_standard_map_anticorrelated_kicks_910276_0 | elapsed=12.538s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016328 (host 367): exp_sandpile_smallworld_threshold_disorder_02b299_0 | elapsed=11.499s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016330 (host 367): exp_sandpile_smallworld_threshold_disorder_4d8f3c_0 | elapsed=11.531s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016331 (host 367): exp_sandpile_smallworld_threshold_disorder_eb2c35_0 | elapsed=12.550s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016332 (host 367): exp_standard_map_anticorrelated_kicks_90f593_0 | elapsed=11.514s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016333 (host 367): exp_standard_map_anticorrelated_kicks_90ea6c_0 | elapsed=11.522s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016334 (host 367): exp_kuramoto_partial_overlap_anticorrelation_2797dc_0 | elapsed=12.557s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016335 (host 367): exp_kuramoto_partial_overlap_anticorrelation_cafe22_0 | elapsed=12.563s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016336 (host 367): exp_kuramoto_partial_overlap_anticorrelation_03579e_0 | elapsed=11.526s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016337 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdeef_0 | elapsed=12.555s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016342 (host 367): exp_standard_map_anticorrelated_kicks_90ea8d_0 | elapsed=11.516s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016344 (host 367): exp_contact_process_multiplex_activity_crossover_bae604_0 | elapsed=17.805s | nbytes=2585 | credit=0.01 | recovered_post-update
result 2016345 (host 367): exp_sandpile_smallworld_threshold_disorder_06de0a_0 | elapsed=13.600s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016346 (host 367): exp_sandpile_smallworld_threshold_disorder_dfb5d7_0 | elapsed=14.639s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016347 (host 2): exp_contact_process_multiplex_activity_crossover_e6322b_0 | elapsed=51.508s | nbytes=2702 | credit=0.01 | recovered_post-update
result 2016348 (host 367): exp_sandpile_smallworld_threshold_disorder_fcd7ff_0 | elapsed=12.542s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016349 (host 367): exp_standard_map_anticorrelated_kicks_90fe05_0 | elapsed=12.572s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016351 (host 1): exp_standard_map_anticorrelated_kicks_90f182_0 | elapsed=13.566s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016352 (host 1): exp_forestfire_burnscar_wind_memory_4469d1_0 | elapsed=721.939s | nbytes=8079 | credit=12.23 | recovered_post-update
result 2016354 (host 1): exp_kuramoto_partial_overlap_anticorrelation_fcc8e1_0 | elapsed=29.497s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2016355 (host 1): exp_kuramoto_partial_overlap_anticorrelation_50e086_0 | elapsed=26.910s | nbytes=5105 | credit=0.01 | recovered_post-update
result 2016356 (host 1): exp_kuramoto_partial_overlap_anticorrelation_105554_0 | elapsed=27.804s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2016357 (host 1): exp_sandpile_smallworld_threshold_disorder_60005e_0 | elapsed=11.708s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016358 (host 1): exp_contact_process_multiplex_activity_crossover_4bddb1_0 | elapsed=86.503s | nbytes=2709 | credit=0.01 | recovered_post-update
result 2016359 (host 1): exp_contact_process_multiplex_activity_crossover_e34032_0 | elapsed=105.143s | nbytes=2711 | credit=0.01 | recovered_post-update
result 2016360 (host 1): exp_sandpile_smallworld_threshold_disorder_53a7f5_0 | elapsed=12.378s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016362 (host 2): exp_standard_map_anticorrelated_kicks_90e355_0 | elapsed=7.100s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016363 (host 1): exp_standard_map_anticorrelated_kicks_90ee4b_0 | elapsed=22.173s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016365 (host 2): exp_sandpile_smallworld_threshold_disorder_3ab47b_0 | elapsed=7.121s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016367 (host 1): exp_kuramoto_partial_overlap_anticorrelation_be7dc1_0 | elapsed=25.746s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2016370 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bca484_0 | elapsed=13.616s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016371 (host 367): exp_sandpile_smallworld_threshold_disorder_183cf3_0 | elapsed=5.273s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016373 (host 367): exp_sandpile_smallworld_threshold_disorder_1f9ca2_0 | elapsed=6.440s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016375 (host 367): exp_standard_map_anticorrelated_kicks_90f37f_0 | elapsed=5.381s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016376 (host 367): exp_sandpile_smallworld_threshold_disorder_9fdc76_0 | elapsed=7.480s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016377 (host 367): exp_contact_process_multiplex_activity_crossover_231bc3_0 | elapsed=23.733s | nbytes=2582 | credit=0.01 | recovered_post-update
result 2016380 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbddff_0 | elapsed=8.985s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016381 (host 367): exp_standard_map_anticorrelated_kicks_90f9c8_0 | elapsed=6.767s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016382 (host 367): exp_sandpile_smallworld_threshold_disorder_887d0c_0 | elapsed=5.213s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016383 (host 367): exp_contact_process_multiplex_activity_crossover_26dd43_0 | elapsed=18.428s | nbytes=2577 | credit=0.01 | recovered_post-update
result 2016385 (host 367): exp_standard_map_anticorrelated_kicks_90e39e_0 | elapsed=4.173s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016387 (host 367): exp_sandpile_smallworld_threshold_disorder_156a0a_0 | elapsed=7.364s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016388 (host 367): exp_sandpile_smallworld_threshold_disorder_ea10fa_0 | elapsed=8.404s | nbytes=1902 | credit=0.01 | recovered_post-update
