Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1914368 (host 269): exp_markov_branching_rescue_correlation_815467_0 | family exp_markov_branching_rescue_correlation | elapsed 829.062s | nbytes 148370 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914378 (host 269): exp_abx_cycle_hgt_delay_resonance_fef320_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 828.438s | nbytes 17269 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914379 (host 57): exp_ageing_voter_modular_polarization_79a81c_0 | family exp_ageing_voter_modular_polarization | elapsed 859.080s | nbytes 56504 | median 56653 | byte_weighted median=56653 -> 6.62 credit
- result 1914404 (host 269): exp_sparse_wigner_tw_edge_e272d6_0 | family exp_sparse_wigner_tw_edge | elapsed 857.562s | nbytes 21079 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914442 (host 269): exp_markov_branching_rescue_correlation_1db559_0 | family exp_markov_branching_rescue_correlation | elapsed 828.531s | nbytes 148319 | median 148467.0 | byte_weighted median=148467.0 -> 17.38 credit
- result 1914443 (host 269): exp_markov_branching_rescue_correlation_ddda48_0 | family exp_markov_branching_rescue_correlation | elapsed 828.875s | nbytes 147996 | median 148467.0 | byte_weighted median=148467.0 -> 17.34 credit
- result 1914444 (host 269): exp_abx_cycle_hgt_delay_resonance_e5e496_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 828.859s | nbytes 17289 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1914445 (host 269): exp_markov_branching_rescue_correlation_4c5b0f_0 | family exp_markov_branching_rescue_correlation | elapsed 829.031s | nbytes 148401 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914446 (host 269): exp_sparse_wigner_tw_edge_cddb00_0 | family exp_sparse_wigner_tw_edge | elapsed 856.375s | nbytes 21060 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914449 (host 269): exp_markov_branching_rescue_correlation_740441_0 | family exp_markov_branching_rescue_correlation | elapsed 828.688s | nbytes 148499 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914450 (host 269): exp_markov_branching_rescue_correlation_83c6ff_0 | family exp_markov_branching_rescue_correlation | elapsed 828.172s | nbytes 147828 | median 148467.0 | byte_weighted median=148467.0 -> 17.32 credit
- result 1914451 (host 269): exp_markov_branching_rescue_correlation_2c9d82_0 | family exp_markov_branching_rescue_correlation | elapsed 829.016s | nbytes 148492 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914452 (host 269): exp_ageing_voter_modular_polarization_c8dbc7_0 | family exp_ageing_voter_modular_polarization | elapsed 867.969s | nbytes 56950 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1914453 (host 269): exp_sparse_wigner_tw_edge_f00194_0 | family exp_sparse_wigner_tw_edge | elapsed 852.078s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914454 (host 269): exp_sparse_wigner_tw_edge_dd3443_0 | family exp_sparse_wigner_tw_edge | elapsed 854.109s | nbytes 21080 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914455 (host 269): exp_markov_branching_rescue_correlation_e02eb1_0 | family exp_markov_branching_rescue_correlation | elapsed 830.734s | nbytes 148678 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1914456 (host 269): exp_markov_branching_rescue_correlation_e2ed98_0 | family exp_markov_branching_rescue_correlation | elapsed 827.000s | nbytes 148499 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914461 (host 271): exp_kellersegel_crossed_resource_sensitivity_gpu_gpu_75f886_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu_gpu | elapsed 856.452s | nbytes 44896 | median 44727.0 | byte_weighted median=44727.0 -> 5.26 credit
- result 1914464 (host 269): exp_markov_branching_rescue_correlation_9e8d2b_0 | family exp_markov_branching_rescue_correlation | elapsed 827.828s | nbytes 148388 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914465 (host 269): exp_markov_branching_rescue_correlation_f62a83_0 | family exp_markov_branching_rescue_correlation | elapsed 828.500s | nbytes 148333 | median 148467.0 | byte_weighted median=148467.0 -> 17.38 credit
- result 1914503 (host 269): exp_markov_branching_rescue_correlation_bd4663_0 | family exp_markov_branching_rescue_correlation | elapsed 827.781s | nbytes 148626 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1914523 (host 360): exp_sparse_wigner_tw_edge_a7adf6_0 | family exp_sparse_wigner_tw_edge | elapsed 856.524s | nbytes 20125 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1914532 (host 360): exp_markov_branching_rescue_correlation_40fd70_0 | family exp_markov_branching_rescue_correlation | elapsed 847.795s | nbytes 142347 | median 148467.0 | byte_weighted median=148467.0 -> 16.68 credit
- result 1914533 (host 360): exp_markov_branching_rescue_correlation_8039e1_0 | family exp_markov_branching_rescue_correlation | elapsed 847.740s | nbytes 142353 | median 148467.0 | byte_weighted median=148467.0 -> 16.68 credit
- result 1914535 (host 269): exp_markov_branching_rescue_correlation_62b726_0 | family exp_markov_branching_rescue_correlation | elapsed 830.453s | nbytes 147989 | median 148467.0 | byte_weighted median=148467.0 -> 17.34 credit
- result 1914536 (host 360): exp_ageing_voter_modular_polarization_3f14fd_0 | family exp_ageing_voter_modular_polarization | elapsed 854.725s | nbytes 54773 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1914537 (host 360): exp_abx_cycle_hgt_delay_resonance_2dd7ee_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.576s | nbytes 16535 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1914538 (host 360): exp_abx_cycle_hgt_delay_resonance_359593_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 852.008s | nbytes 16536 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1914539 (host 360): exp_abx_cycle_hgt_delay_resonance_777864_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 855.414s | nbytes 16547 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1914554 (host 360): exp_abx_cycle_hgt_delay_resonance_9cc0cc_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 848.951s | nbytes 16540 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1914570 (host 269): exp_ageing_voter_modular_polarization_efb2a0_0 | family exp_ageing_voter_modular_polarization | elapsed 848.672s | nbytes 56726 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1914578 (host 29): exp_sparse_wigner_tw_edge_474ac4_0 | family exp_sparse_wigner_tw_edge | elapsed 871.307s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914580 (host 29): exp_ageing_voter_modular_polarization_d23c01_0 | family exp_ageing_voter_modular_polarization | elapsed 879.482s | nbytes 57802 | median 56653 | byte_weighted median=56653 -> 6.77 credit
- result 1914581 (host 29): exp_sparse_wigner_tw_edge_6d6b01_0 | family exp_sparse_wigner_tw_edge | elapsed 847.524s | nbytes 21073 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914583 (host 29): exp_ageing_voter_modular_polarization_771085_0 | family exp_ageing_voter_modular_polarization | elapsed 887.789s | nbytes 56750 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1914584 (host 29): exp_markov_branching_rescue_correlation_b47e3f_0 | family exp_markov_branching_rescue_correlation | elapsed 859.545s | nbytes 148605 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1914586 (host 29): exp_ageing_voter_modular_polarization_bb77f7_0 | family exp_ageing_voter_modular_polarization | elapsed 882.806s | nbytes 56952 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1914588 (host 29): exp_sparse_wigner_tw_edge_5ab3b8_0 | family exp_sparse_wigner_tw_edge | elapsed 872.979s | nbytes 21076 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914590 (host 269): exp_markov_branching_rescue_correlation_54bddc_0 | family exp_markov_branching_rescue_correlation | elapsed 828.281s | nbytes 148596 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1914591 (host 29): exp_markov_branching_rescue_correlation_ecfa64_0 | family exp_markov_branching_rescue_correlation | elapsed 858.691s | nbytes 148542 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1914606 (host 269): exp_ageing_voter_modular_polarization_871171_0 | family exp_ageing_voter_modular_polarization | elapsed 866.719s | nbytes 56749 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1914619 (host 269): exp_abx_cycle_hgt_delay_resonance_f666b7_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 827.047s | nbytes 17271 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914620 (host 269): exp_sparse_wigner_tw_edge_b113b2_0 | family exp_sparse_wigner_tw_edge | elapsed 853.516s | nbytes 21078 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914625 (host 269): exp_markov_branching_rescue_correlation_780c16_0 | family exp_markov_branching_rescue_correlation | elapsed 825.547s | nbytes 148415 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914629 (host 323): exp_contact_process_crossed_stripe_interaction_gpu_gpu_8d5fa1_0 | family exp_contact_process_crossed_stripe_interaction_gpu_gpu | elapsed 923.206s | nbytes 53282 | median 53282 | byte_weighted median=53282 -> 6.24 credit
- result 1914638 (host 269): exp_markov_branching_rescue_correlation_c698ea_0 | family exp_markov_branching_rescue_correlation | elapsed 828.188s | nbytes 148391 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914639 (host 269): exp_markov_branching_rescue_correlation_c0d22a_0 | family exp_markov_branching_rescue_correlation | elapsed 827.297s | nbytes 148532 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914658 (host 269): exp_ageing_voter_modular_polarization_5fd147_0 | family exp_ageing_voter_modular_polarization | elapsed 855.188s | nbytes 57182 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1914662 (host 29): exp_markov_branching_rescue_correlation_84f758_0 | family exp_markov_branching_rescue_correlation | elapsed 870.411s | nbytes 148406 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914665 (host 29): exp_markov_branching_rescue_correlation_a038ac_0 | family exp_markov_branching_rescue_correlation | elapsed 837.147s | nbytes 148487 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914666 (host 29): exp_abx_cycle_hgt_delay_resonance_60f468_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 854.943s | nbytes 17284 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1914667 (host 29): exp_markov_branching_rescue_correlation_ae8cee_0 | family exp_markov_branching_rescue_correlation | elapsed 852.203s | nbytes 148597 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1914669 (host 29): exp_markov_branching_rescue_correlation_4b7d7d_0 | family exp_markov_branching_rescue_correlation | elapsed 846.792s | nbytes 148450 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914680 (host 269): exp_ageing_voter_modular_polarization_57d58d_0 | family exp_ageing_voter_modular_polarization | elapsed 846.219s | nbytes 57025 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1914691 (host 269): exp_ageing_voter_modular_polarization_1987d7_0 | family exp_ageing_voter_modular_polarization | elapsed 875.375s | nbytes 56893 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1914692 (host 269): exp_abx_cycle_hgt_delay_resonance_352e7c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 824.297s | nbytes 17266 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914693 (host 269): exp_ageing_voter_modular_polarization_ec4aa3_0 | family exp_ageing_voter_modular_polarization | elapsed 843.359s | nbytes 57221 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1914694 (host 269): exp_markov_branching_rescue_correlation_3a2c86_0 | family exp_markov_branching_rescue_correlation | elapsed 834.094s | nbytes 148506 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914705 (host 29): exp_ageing_voter_modular_polarization_200393_0 | family exp_ageing_voter_modular_polarization | elapsed 871.105s | nbytes 56931 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1914707 (host 29): exp_sparse_wigner_tw_edge_7a4d8e_0 | family exp_sparse_wigner_tw_edge | elapsed 868.125s | nbytes 21083 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914715 (host 269): exp_ageing_voter_modular_polarization_cde78e_0 | family exp_ageing_voter_modular_polarization | elapsed 872.922s | nbytes 56472 | median 56653 | byte_weighted median=56653 -> 6.62 credit
- result 1914723 (host 269): exp_abx_cycle_hgt_delay_resonance_2e1440_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 829.672s | nbytes 17262 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914724 (host 269): exp_abx_cycle_hgt_delay_resonance_f5cb56_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 828.469s | nbytes 17281 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914725 (host 269): exp_ageing_voter_modular_polarization_3393f7_0 | family exp_ageing_voter_modular_polarization | elapsed 837.312s | nbytes 56882 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1914726 (host 269): exp_abx_cycle_hgt_delay_resonance_5d5230_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 827.250s | nbytes 17266 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914727 (host 269): exp_abx_cycle_hgt_delay_resonance_253182_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 827.000s | nbytes 17271 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1914738 (host 269): exp_markov_branching_rescue_correlation_c8c808_0 | family exp_markov_branching_rescue_correlation | elapsed 827.391s | nbytes 148470 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914752 (host 269): exp_markov_branching_rescue_correlation_12971f_0 | family exp_markov_branching_rescue_correlation | elapsed 827.188s | nbytes 148457 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914758 (host 269): exp_ageing_voter_modular_polarization_ff2d6e_0 | family exp_ageing_voter_modular_polarization | elapsed 869.094s | nbytes 57277 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1914780 (host 269): exp_sparse_wigner_tw_edge_9d15ab_0 | family exp_sparse_wigner_tw_edge | elapsed 851.219s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914790 (host 269): exp_markov_branching_rescue_correlation_69ca33_0 | family exp_markov_branching_rescue_correlation | elapsed 824.781s | nbytes 148457 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914791 (host 269): exp_ageing_voter_modular_polarization_819c08_0 | family exp_ageing_voter_modular_polarization | elapsed 847.031s | nbytes 56576 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1914803 (host 269): exp_abx_cycle_hgt_delay_resonance_944783_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 827.188s | nbytes 17290 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1914813 (host 269): exp_ageing_voter_modular_polarization_d5e88b_0 | family exp_ageing_voter_modular_polarization | elapsed 868.656s | nbytes 57568 | median 56653 | byte_weighted median=56653 -> 6.75 credit
- result 1914822 (host 269): exp_markov_branching_rescue_correlation_d9928b_0 | family exp_markov_branching_rescue_correlation | elapsed 827.062s | nbytes 148428 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914827 (host 269): exp_markov_branching_rescue_correlation_a4fea8_0 | family exp_markov_branching_rescue_correlation | elapsed 827.672s | nbytes 148477 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914870 (host 269): exp_sparse_wigner_tw_edge_bdc623_0 | family exp_sparse_wigner_tw_edge | elapsed 863.812s | nbytes 21045 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914901 (host 269): exp_markov_branching_rescue_correlation_f5ebbe_0 | family exp_markov_branching_rescue_correlation | elapsed 825.906s | nbytes 148675 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1914915 (host 269): exp_ageing_voter_modular_polarization_6ed0f6_0 | family exp_ageing_voter_modular_polarization | elapsed 836.891s | nbytes 57013 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1914920 (host 269): exp_ageing_voter_modular_polarization_d913a6_0 | family exp_ageing_voter_modular_polarization | elapsed 835.828s | nbytes 56653 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1914927 (host 123): exp_markov_branching_rescue_correlation_251164_0 | family exp_markov_branching_rescue_correlation | elapsed 837.297s | nbytes 148489 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1914935 (host 123): exp_markov_branching_rescue_correlation_b8717e_0 | family exp_markov_branching_rescue_correlation | elapsed 835.469s | nbytes 147724 | median 148467.0 | byte_weighted median=148467.0 -> 17.31 credit
- result 1914937 (host 123): exp_sparse_wigner_tw_edge_85a5f5_0 | family exp_sparse_wigner_tw_edge | elapsed 863.828s | nbytes 21082 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1914938 (host 123): exp_markov_branching_rescue_correlation_96a21f_0 | family exp_markov_branching_rescue_correlation | elapsed 839.344s | nbytes 148413 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914973 (host 269): exp_markov_branching_rescue_correlation_6266ae_0 | family exp_markov_branching_rescue_correlation | elapsed 823.438s | nbytes 148385 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1914994 (host 253): exp_kellersegel_crossed_resource_sensitivity_gpu_59018a_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 888.695s | nbytes 44626 | median 44699.5 | byte_weighted median=44699.5 -> 5.23 credit
- result 1915014 (host 269): exp_markov_branching_rescue_correlation_826a9a_0 | family exp_markov_branching_rescue_correlation | elapsed 827.125s | nbytes 148611 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1915028 (host 1): exp_sparse_wigner_tw_edge_d80adb_0 | family exp_sparse_wigner_tw_edge | elapsed 880.471s | nbytes 21063 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915030 (host 1): exp_sparse_wigner_tw_edge_976c47_0 | family exp_sparse_wigner_tw_edge | elapsed 881.801s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915097 (host 1): exp_markov_branching_rescue_correlation_f9fba5_0 | family exp_markov_branching_rescue_correlation | elapsed 929.163s | nbytes 148528 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915098 (host 1): exp_ageing_voter_modular_polarization_030246_0 | family exp_ageing_voter_modular_polarization | elapsed 878.303s | nbytes 56648 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1915227 (host 1): exp_ageing_voter_modular_polarization_7775f8_0 | family exp_ageing_voter_modular_polarization | elapsed 1001.102s | nbytes 56653 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1915228 (host 1): exp_ageing_voter_modular_polarization_854a52_0 | family exp_ageing_voter_modular_polarization | elapsed 867.031s | nbytes 56977 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1915230 (host 1): exp_sparse_wigner_tw_edge_cfbb70_0 | family exp_sparse_wigner_tw_edge | elapsed 886.076s | nbytes 21086 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915231 (host 1): exp_ageing_voter_modular_polarization_9304bd_0 | family exp_ageing_voter_modular_polarization | elapsed 1000.447s | nbytes 56934 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1915233 (host 1): exp_abx_cycle_hgt_delay_resonance_4befd7_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 865.733s | nbytes 17188 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1915234 (host 1): exp_sparse_wigner_tw_edge_1916f8_0 | family exp_sparse_wigner_tw_edge | elapsed 878.640s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915235 (host 1): exp_sparse_wigner_tw_edge_80d8d2_0 | family exp_sparse_wigner_tw_edge | elapsed 876.565s | nbytes 21047 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915236 (host 1): exp_markov_branching_rescue_correlation_e6a259_0 | family exp_markov_branching_rescue_correlation | elapsed 995.040s | nbytes 148504 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915281 (host 1): exp_abx_cycle_hgt_delay_resonance_630f46_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 893.792s | nbytes 16915 | median 17185 | byte_weighted median=17185 -> 1.98 credit
- result 1915282 (host 1): exp_markov_branching_rescue_correlation_6ffbb1_0 | family exp_markov_branching_rescue_correlation | elapsed 874.640s | nbytes 148481 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915283 (host 1): exp_markov_branching_rescue_correlation_06ea08_0 | family exp_markov_branching_rescue_correlation | elapsed 871.685s | nbytes 148580 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1915284 (host 1): exp_markov_branching_rescue_correlation_c2863c_0 | family exp_markov_branching_rescue_correlation | elapsed 1107.636s | nbytes 148432 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1915336 (host 2): exp_sparse_wigner_tw_edge_834cf5_0 | family exp_sparse_wigner_tw_edge | elapsed 849.518s | nbytes 21058 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915349 (host 2): exp_ageing_voter_modular_polarization_003205_0 | family exp_ageing_voter_modular_polarization | elapsed 870.714s | nbytes 57307 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1915415 (host 57): exp_markov_branching_rescue_correlation_600d5f_0 | family exp_markov_branching_rescue_correlation | elapsed 845.973s | nbytes 148466 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915416 (host 269): exp_sparse_wigner_tw_edge_f4b7c8_0 | family exp_sparse_wigner_tw_edge | elapsed 853.875s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915421 (host 360): exp_abx_cycle_hgt_delay_resonance_672d7d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.764s | nbytes 16545 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1915427 (host 360): exp_markov_branching_rescue_correlation_67f712_0 | family exp_markov_branching_rescue_correlation | elapsed 851.348s | nbytes 142219 | median 148467.0 | byte_weighted median=148467.0 -> 16.67 credit
- result 1915429 (host 360): exp_markov_branching_rescue_correlation_a02edc_0 | family exp_markov_branching_rescue_correlation | elapsed 848.185s | nbytes 142374 | median 148467.0 | byte_weighted median=148467.0 -> 16.68 credit
- result 1915523 (host 360): exp_ageing_voter_modular_polarization_99a9c9_0 | family exp_ageing_voter_modular_polarization | elapsed 852.353s | nbytes 54565 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1915524 (host 360): exp_ageing_voter_modular_polarization_442684_0 | family exp_ageing_voter_modular_polarization | elapsed 852.790s | nbytes 54588 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1915526 (host 360): exp_markov_branching_rescue_correlation_96e910_0 | family exp_markov_branching_rescue_correlation | elapsed 851.486s | nbytes 142393 | median 148467.0 | byte_weighted median=148467.0 -> 16.69 credit
- result 1915527 (host 360): exp_abx_cycle_hgt_delay_resonance_904478_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.562s | nbytes 16527 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1915615 (host 360): exp_ageing_voter_modular_polarization_8a6947_0 | family exp_ageing_voter_modular_polarization | elapsed 849.486s | nbytes 54977 | median 56653 | byte_weighted median=56653 -> 6.44 credit
- result 1915631 (host 269): exp_markov_branching_rescue_correlation_e1a773_0 | family exp_markov_branching_rescue_correlation | elapsed 810.422s | nbytes 148405 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1915633 (host 269): exp_abx_cycle_hgt_delay_resonance_fd2670_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 810.188s | nbytes 17270 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915635 (host 269): exp_abx_cycle_hgt_delay_resonance_c9d742_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 810.016s | nbytes 17255 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915636 (host 269): exp_ageing_voter_modular_polarization_6140f0_0 | family exp_ageing_voter_modular_polarization | elapsed 847.062s | nbytes 56800 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1915637 (host 269): exp_markov_branching_rescue_correlation_ab163c_0 | family exp_markov_branching_rescue_correlation | elapsed 828.719s | nbytes 148478 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915638 (host 269): exp_abx_cycle_hgt_delay_resonance_352f64_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 814.969s | nbytes 17225 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915640 (host 269): exp_markov_branching_rescue_correlation_758266_0 | family exp_markov_branching_rescue_correlation | elapsed 809.859s | nbytes 148468 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915641 (host 269): exp_sparse_wigner_tw_edge_522d27_0 | family exp_sparse_wigner_tw_edge | elapsed 835.062s | nbytes 21092 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
